t,power,slowness,back_azi
2020-01-01T01:30:46.005000Z,3438595.9777235063,0.32,258.0
2020-01-01T01:30:46.015000Z,4214554.747461203,0.36,258.0
2020-01-01T01:30:46.025000Z,4480815.4025203,0.36,258.0
2020-01-01T01:30:46.035000Z,4685789.102858044,0.4,258.0
2020-01-01T01:30:46.045000Z,4624035.168206053,0.36,258.0
2020-01-01T01:30:46.055000Z,4662343.044065632,0.36,255.0
2020-01-01T01:30:46.065000Z,4639057.7787638055,0.36,255.0
2020-01-01T01:30:46.075000Z,4779110.499168958,0.4,255.0
2020-01-01T01:30:46.085000Z,5301131.198143698,0.4,255.0
2020-01-01T01:30:46.095000Z,5468001.498090127,0.4,255.0
2020-01-01T01:30:46.105000Z,5838975.066630065,0.4,255.0
2020-01-01T01:30:46.115000Z,5658987.875727487,0.36,255.0
2020-01-01T01:30:46.125000Z,5909524.929856824,0.36,255.0
2020-01-01T01:30:46.135000Z,6052532.052184686,0.36,255.0
2020-01-01T01:30:46.145000Z,5978782.177828296,0.36,255.0
2020-01-01T01:30:46.155000Z,5877072.603910433,0.36,252.0
2020-01-01T01:30:46.165000Z,5806414.886869811,0.4,255.0
2020-01-01T01:30:46.175000Z,5457990.87148369,0.4,255.0
2020-01-01T01:30:46.185000Z,4357333.541937376,0.36,252.0
2020-01-01T01:30:46.195000Z,3340862.7049784428,0.16,144.0
2020-01-01T01:30:46.205000Z,3725483.0180786527,0.16,147.0
2020-01-01T01:30:46.215000Z,3590029.299707933,0.2,150.0
2020-01-01T01:30:46.225000Z,3462327.6442855946,0.2,153.0
2020-01-01T01:30:46.235000Z,2934274.2859091056,0.2,153.0
2020-01-01T01:30:46.245000Z,2687509.0652127974,0.2,156.0
2020-01-01T01:30:46.255000Z,2673776.272969052,0.2,153.0
2020-01-01T01:30:46.265000Z,3392059.886773907,0.2,153.0
2020-01-01T01:30:46.275000Z,4416929.750453626,0.2,153.0
2020-01-01T01:30:46.285000Z,4408841.487990601,0.2,150.0
2020-01-01T01:30:46.295000Z,4370561.932098117,0.2,150.0
2020-01-01T01:30:46.305000Z,4399627.090911761,0.2,150.0
2020-01-01T01:30:46.315000Z,4354135.310630141,0.2,153.0
2020-01-01T01:30:46.325000Z,4373882.182580581,0.2,150.0
2020-01-01T01:30:46.335000Z,4548088.465226523,0.2,150.0
2020-01-01T01:30:46.345000Z,4380713.635713427,0.12,219.0
2020-01-01T01:30:46.355000Z,4345569.201217032,0.12,222.0
2020-01-01T01:30:46.365000Z,4474976.252460456,0.16,231.0
2020-01-01T01:30:46.375000Z,4387572.498460846,0.16,237.0
2020-01-01T01:30:46.385000Z,4061977.4765091073,0.16,234.0
2020-01-01T01:30:46.395000Z,4222531.40402704,0.16,234.0
2020-01-01T01:30:46.405000Z,4224978.579819252,0.16,231.0
2020-01-01T01:30:46.415000Z,4516863.647732444,0.16,231.0
2020-01-01T01:30:46.425000Z,4556677.729667832,0.16,234.0
2020-01-01T01:30:46.435000Z,4377289.405297295,0.16,234.0
2020-01-01T01:30:46.445000Z,4587980.893457216,0.16,234.0
2020-01-01T01:30:46.455000Z,4549899.041427878,0.16,237.0
2020-01-01T01:30:46.465000Z,4240751.844950144,0.12,240.0
2020-01-01T01:30:46.475000Z,3947993.842651179,0.12,237.0
2020-01-01T01:30:46.485000Z,3768221.6326423394,0.12,237.0
2020-01-01T01:30:46.495000Z,3539502.288381857,0.12,243.0
2020-01-01T01:30:46.505000Z,1875734.762985795,0.08,243.0
2020-01-01T01:30:46.515000Z,1234789.0274231173,0.08,246.0
2020-01-01T01:30:46.525000Z,1155834.5518413032,0.16,147.0
2020-01-01T01:30:46.535000Z,883491.4035907665,0.16,147.0
2020-01-01T01:30:46.545000Z,886622.9411234875,0.44,252.0
2020-01-01T01:30:46.555000Z,743811.1361245767,0.2,270.0
2020-01-01T01:30:46.565000Z,854237.470396338,0.44,51.0
2020-01-01T01:30:46.575000Z,666247.5150172374,0.4,180.0
2020-01-01T01:30:46.585000Z,712207.9304005513,0.4,180.0
2020-01-01T01:30:46.595000Z,811156.9099258123,0.4,180.0
2020-01-01T01:30:46.605000Z,995360.786741556,0.4,180.0
2020-01-01T01:30:46.615000Z,952561.6987234964,0.4,180.0
2020-01-01T01:30:46.625000Z,873005.6294628229,0.44,177.0
2020-01-01T01:30:46.635000Z,839441.5002015461,0.44,177.0
2020-01-01T01:30:46.645000Z,833626.5567515404,0.44,177.0
2020-01-01T01:30:46.655000Z,730308.5155611627,0.76,15.0
2020-01-01T01:30:46.665000Z,780384.0930183581,0.48,312.0
2020-01-01T01:30:46.675000Z,689066.3775289844,0.96,114.0
2020-01-01T01:30:46.685000Z,675078.875582598,0.88,312.0
2020-01-01T01:30:46.695000Z,652292.453583885,0.96,114.0
2020-01-01T01:30:46.705000Z,748410.122762715,0.32,243.0
2020-01-01T01:30:46.715000Z,804484.4925823922,0.32,243.0
2020-01-01T01:30:46.725000Z,808271.1780704081,0.32,243.0
2020-01-01T01:30:46.735000Z,728036.14408036,0.16,81.0
2020-01-01T01:30:46.745000Z,862118.1888315359,0.16,81.0
2020-01-01T01:30:46.755000Z,856049.1944349803,0.16,84.0
2020-01-01T01:30:46.765000Z,942740.2378761448,0.16,78.0
2020-01-01T01:30:46.775000Z,1111395.4888463423,0.16,69.0
2020-01-01T01:30:46.785000Z,1086756.19097904,0.6,306.0
2020-01-01T01:30:46.795000Z,1155742.4162577274,0.6,306.0
2020-01-01T01:30:46.805000Z,1085562.999352425,0.6,306.0
2020-01-01T01:30:46.815000Z,1090438.9793138495,0.2,78.0
2020-01-01T01:30:46.825000Z,975055.9652359686,0.16,69.0
2020-01-01T01:30:46.835000Z,833514.8531755282,0.16,72.0
2020-01-01T01:30:46.845000Z,740444.0366283179,0.16,72.0
2020-01-01T01:30:46.855000Z,776589.4113408807,0.6,309.0
2020-01-01T01:30:46.865000Z,739553.5885914546,0.2,72.0
2020-01-01T01:30:46.875000Z,901484.2778384794,0.16,75.0
2020-01-01T01:30:46.885000Z,1334178.009262504,0.04,99.0
2020-01-01T01:30:46.895000Z,1526943.1172525028,0.08,78.0
2020-01-01T01:30:46.905000Z,1690194.5926698903,0.08,87.0
2020-01-01T01:30:46.915000Z,1700973.563565769,0.08,60.0
2020-01-01T01:30:46.925000Z,1759987.0551870854,0.08,66.0
2020-01-01T01:30:46.935000Z,1688396.7138070066,0.08,63.0
2020-01-01T01:30:46.945000Z,1373110.0581041486,0.08,66.0
2020-01-01T01:30:46.955000Z,1257618.8961298182,0.48,159.0
2020-01-01T01:30:46.965000Z,1956032.1307526806,0.48,159.0
2020-01-01T01:30:46.975000Z,2484968.297046003,0.44,156.0
2020-01-01T01:30:46.985000Z,2900091.975547535,0.44,156.0
2020-01-01T01:30:46.995000Z,3118319.1056982027,0.48,159.0
2020-01-01T01:30:47.005000Z,3320825.0737192854,0.44,159.0
2020-01-01T01:30:47.015000Z,3513203.813257808,0.44,156.0
2020-01-01T01:30:47.025000Z,3316364.28538748,0.44,159.0
2020-01-01T01:30:47.035000Z,3176933.287717559,0.44,156.0
2020-01-01T01:30:47.045000Z,3278211.536970391,0.4,156.0
2020-01-01T01:30:47.055000Z,2962815.3356197937,0.44,159.0
2020-01-01T01:30:47.065000Z,3247132.685013963,0.44,162.0
2020-01-01T01:30:47.075000Z,3365936.1755862636,0.4,162.0
2020-01-01T01:30:47.085000Z,3863466.614416532,0.4,162.0
2020-01-01T01:30:47.095000Z,4164251.908731935,0.4,159.0
2020-01-01T01:30:47.105000Z,4220801.245396566,0.4,159.0
2020-01-01T01:30:47.115000Z,4062949.14232237,0.4,159.0
2020-01-01T01:30:47.125000Z,4163039.46559291,0.4,156.0
2020-01-01T01:30:47.135000Z,4135702.718719511,0.4,156.0
2020-01-01T01:30:47.145000Z,3914991.0596392374,0.4,153.0
2020-01-01T01:30:47.155000Z,3177699.6888893503,0.4,153.0
2020-01-01T01:30:47.165000Z,2335077.5686704013,0.4,153.0
2020-01-01T01:30:47.175000Z,1824066.8974451416,0.4,150.0
2020-01-01T01:30:47.185000Z,1288955.494641195,0.44,180.0
2020-01-01T01:30:47.195000Z,1227466.1350195694,0.44,183.0
2020-01-01T01:30:47.205000Z,882446.3640438875,0.44,186.0
2020-01-01T01:30:47.215000Z,870729.7143603088,0.36,159.0
2020-01-01T01:30:47.225000Z,940517.65635216,0.24,135.0
2020-01-01T01:30:47.235000Z,752812.8459304677,0.24,135.0
2020-01-01T01:30:47.245000Z,877010.8101959077,0.24,138.0
2020-01-01T01:30:47.255000Z,918060.5718477735,0.24,138.0
2020-01-01T01:30:47.265000Z,927504.9198974967,0.24,147.0
2020-01-01T01:30:47.275000Z,857876.2641917465,0.24,144.0
2020-01-01T01:30:47.285000Z,809518.5067150167,0.48,228.0
2020-01-01T01:30:47.295000Z,728812.8597447447,0.48,228.0
2020-01-01T01:30:47.305000Z,690984.586624667,0.44,225.0
2020-01-01T01:30:47.315000Z,610727.6251046831,0.36,9.0
2020-01-01T01:30:47.325000Z,676636.744036111,0.36,9.0
2020-01-01T01:30:47.335000Z,580906.4614340304,1.0,321.0
2020-01-01T01:30:47.345000Z,920573.4170779993,0.2,309.0
2020-01-01T01:30:47.355000Z,977285.0436945229,0.2,309.0
2020-01-01T01:30:47.365000Z,944987.091392141,0.2,309.0
2020-01-01T01:30:47.375000Z,1009001.722078547,0.24,309.0
2020-01-01T01:30:47.385000Z,1090302.9896522432,0.32,291.0
2020-01-01T01:30:47.395000Z,1079353.15980678,0.28,291.0
2020-01-01T01:30:47.405000Z,1136379.9083485184,0.08,144.0
2020-01-01T01:30:47.415000Z,1214599.5768019313,0.08,141.0
2020-01-01T01:30:47.425000Z,903121.0204726784,0.16,201.0
2020-01-01T01:30:47.435000Z,908216.685275579,0.16,198.0
2020-01-01T01:30:47.445000Z,845942.4809457789,0.08,129.0
2020-01-01T01:30:47.455000Z,812009.186819545,0.08,126.0
2020-01-01T01:30:47.465000Z,1154744.9805058765,0.32,69.0
2020-01-01T01:30:47.475000Z,1233877.9410614118,0.32,69.0
2020-01-01T01:30:47.485000Z,1539276.0925543543,0.32,69.0
2020-01-01T01:30:47.495000Z,1741920.9384513027,0.32,69.0
2020-01-01T01:30:47.505000Z,1815907.1461043514,0.32,69.0
2020-01-01T01:30:47.515000Z,1808066.0862111214,0.32,69.0
2020-01-01T01:30:47.525000Z,1900013.5179096002,0.32,69.0
2020-01-01T01:30:47.535000Z,2104538.2679762607,0.12,186.0
2020-01-01T01:30:47.545000Z,2456963.0737861805,0.16,183.0
2020-01-01T01:30:47.555000Z,2538647.5266178777,0.16,183.0
2020-01-01T01:30:47.565000Z,2205753.470183387,0.16,180.0
2020-01-01T01:30:47.575000Z,2153539.7411793205,0.16,180.0
2020-01-01T01:30:47.585000Z,2018275.6841134492,0.16,180.0
2020-01-01T01:30:47.595000Z,2234086.847973921,0.16,177.0
2020-01-01T01:30:47.605000Z,2509074.4283978534,0.16,177.0
2020-01-01T01:30:47.615000Z,2665111.4212386077,0.12,174.0
2020-01-01T01:30:47.625000Z,2577254.8856960875,0.12,174.0
2020-01-01T01:30:47.635000Z,2611299.017305616,0.12,174.0
2020-01-01T01:30:47.645000Z,2690396.4983072127,0.12,174.0
2020-01-01T01:30:47.655000Z,2729539.527708526,0.12,171.0
2020-01-01T01:30:47.665000Z,2819058.0252673663,0.12,168.0
2020-01-01T01:30:47.675000Z,2622707.7869601976,0.12,168.0
2020-01-01T01:30:47.685000Z,2623182.0604398553,0.12,165.0
2020-01-01T01:30:47.695000Z,2608280.126964889,0.12,165.0
2020-01-01T01:30:47.705000Z,2681666.1671971446,0.12,162.0
2020-01-01T01:30:47.715000Z,2654328.963199792,0.12,162.0
2020-01-01T01:30:47.725000Z,2293175.9013330922,0.12,150.0
2020-01-01T01:30:47.735000Z,1623217.5374824246,0.12,135.0
2020-01-01T01:30:47.745000Z,1449954.45277134,0.08,129.0
2020-01-01T01:30:47.755000Z,1569658.48330271,0.08,132.0
2020-01-01T01:30:47.765000Z,1343191.594488394,0.08,132.0
2020-01-01T01:30:47.775000Z,1365729.395261088,0.08,129.0
2020-01-01T01:30:47.785000Z,2285859.66578414,0.12,120.0
2020-01-01T01:30:47.795000Z,3037578.585429051,0.12,114.0
2020-01-01T01:30:47.805000Z,3173330.6616228903,0.12,114.0
2020-01-01T01:30:47.815000Z,3060519.687685548,0.12,114.0
2020-01-01T01:30:47.825000Z,2888432.331826892,0.12,114.0
2020-01-01T01:30:47.835000Z,3040919.1818659916,0.12,114.0
2020-01-01T01:30:47.845000Z,2970469.26993027,0.12,114.0
2020-01-01T01:30:47.855000Z,3108917.808529475,0.12,114.0
2020-01-01T01:30:47.865000Z,3081901.440055038,0.12,114.0
2020-01-01T01:30:47.875000Z,3124423.381982476,0.12,114.0
2020-01-01T01:30:47.885000Z,3223452.4235318573,0.12,114.0
2020-01-01T01:30:47.895000Z,3315403.7549742507,0.12,114.0
2020-01-01T01:30:47.905000Z,3181066.1171377585,0.12,114.0
2020-01-01T01:30:47.915000Z,3387312.0579245947,0.12,114.0
2020-01-01T01:30:47.925000Z,3113859.593270181,0.12,117.0
2020-01-01T01:30:47.935000Z,2258265.640688463,0.12,120.0
2020-01-01T01:30:47.945000Z,1983197.5215668133,0.12,123.0
2020-01-01T01:30:47.955000Z,1900977.2109557327,0.12,120.0
2020-01-01T01:30:47.965000Z,2040467.544030045,0.12,117.0
2020-01-01T01:30:47.975000Z,1876260.850697818,0.12,114.0
2020-01-01T01:30:47.985000Z,1041920.7160933514,0.08,117.0
2020-01-01T01:30:47.995000Z,808078.9107624984,0.32,156.0
2020-01-01T01:30:48.005000Z,726784.1714056778,0.12,117.0
2020-01-01T01:30:48.015000Z,653652.5801280753,0.32,159.0
2020-01-01T01:30:48.025000Z,882404.5938283222,0.16,195.0
2020-01-01T01:30:48.035000Z,1148245.2085587666,0.2,192.0
2020-01-01T01:30:48.045000Z,1021740.4339294158,0.2,192.0
2020-01-01T01:30:48.055000Z,987268.5727429012,0.2,192.0
2020-01-01T01:30:48.065000Z,958865.4612693377,0.2,192.0
2020-01-01T01:30:48.075000Z,1013306.2694555293,0.2,189.0
2020-01-01T01:30:48.085000Z,973072.7351713822,0.16,189.0
2020-01-01T01:30:48.095000Z,1021535.8953116562,0.16,186.0
2020-01-01T01:30:48.105000Z,1070489.6835261849,0.32,255.0
2020-01-01T01:30:48.115000Z,1236965.4277027922,0.32,255.0
2020-01-01T01:30:48.125000Z,1190188.0803970927,0.32,255.0
2020-01-01T01:30:48.135000Z,1056342.6458001102,0.32,252.0
2020-01-01T01:30:48.145000Z,994606.8622121951,0.32,252.0
2020-01-01T01:30:48.155000Z,1093584.803462603,0.64,0.0
2020-01-01T01:30:48.165000Z,1050008.3042573105,0.32,246.0
2020-01-01T01:30:48.175000Z,1071778.6436296697,0.32,246.0
2020-01-01T01:30:48.185000Z,1227517.2199444037,0.68,120.0
2020-01-01T01:30:48.195000Z,1513200.89165191,0.24,213.0
2020-01-01T01:30:48.205000Z,1651734.9049451773,0.24,213.0
2020-01-01T01:30:48.215000Z,1664108.0447154643,0.24,216.0
2020-01-01T01:30:48.225000Z,1724820.6374631186,0.44,288.0
2020-01-01T01:30:48.235000Z,3473238.936904223,0.28,177.0
2020-01-01T01:30:48.245000Z,6198114.7245124625,0.32,174.0
2020-01-01T01:30:48.255000Z,6805931.615689335,0.32,177.0
2020-01-01T01:30:48.265000Z,7357923.425494006,0.32,177.0
2020-01-01T01:30:48.275000Z,7442255.938034886,0.32,177.0
2020-01-01T01:30:48.285000Z,8003422.631814461,0.32,177.0
2020-01-01T01:30:48.295000Z,8043650.399587039,0.32,177.0
2020-01-01T01:30:48.305000Z,7596952.292715179,0.32,177.0
2020-01-01T01:30:48.315000Z,7982800.877479762,0.32,177.0
2020-01-01T01:30:48.325000Z,8673685.999999164,0.32,177.0
2020-01-01T01:30:48.335000Z,8647560.18449716,0.32,177.0
2020-01-01T01:30:48.345000Z,8794788.652000973,0.32,177.0
2020-01-01T01:30:48.355000Z,8925365.4552194,0.32,177.0
2020-01-01T01:30:48.365000Z,8762581.341361396,0.32,177.0
2020-01-01T01:30:48.375000Z,8339900.238245581,0.32,177.0
2020-01-01T01:30:48.385000Z,8343324.822364042,0.32,177.0
2020-01-01T01:30:48.395000Z,8625109.950245101,0.32,177.0
