t,power,slowness,back_azi
2020-01-01T01:30:48.405000Z,8529562.442850336,0.32,177.0
2020-01-01T01:30:48.415000Z,7753231.940664771,0.32,177.0
2020-01-01T01:30:48.425000Z,5872910.825713037,0.32,177.0
2020-01-01T01:30:48.435000Z,4694924.979396759,0.24,246.0
2020-01-01T01:30:48.445000Z,3587948.697272079,0.24,249.0
2020-01-01T01:30:48.455000Z,2946600.3411718635,0.28,201.0
2020-01-01T01:30:48.465000Z,2498512.2453654786,0.28,201.0
2020-01-01T01:30:48.475000Z,1767064.368067388,0.28,201.0
2020-01-01T01:30:48.485000Z,1198639.401639703,0.56,207.0
2020-01-01T01:30:48.495000Z,969299.5537359156,0.56,210.0
2020-01-01T01:30:48.505000Z,974334.9668089047,0.52,177.0
2020-01-01T01:30:48.515000Z,1026284.8202275833,0.08,105.0
2020-01-01T01:30:48.525000Z,1019911.9069030876,0.08,105.0
2020-01-01T01:30:48.535000Z,901210.112782739,0.56,180.0
2020-01-01T01:30:48.545000Z,883398.7539949574,0.56,180.0
2020-01-01T01:30:48.555000Z,768381.0644017468,0.56,180.0
2020-01-01T01:30:48.565000Z,775279.8212392825,0.08,90.0
2020-01-01T01:30:48.575000Z,804100.5897624592,0.4,228.0
2020-01-01T01:30:48.585000Z,936997.1513212506,0.4,228.0
2020-01-01T01:30:48.595000Z,909861.292510526,0.4,228.0
2020-01-01T01:30:48.605000Z,696474.3956580674,0.4,228.0
2020-01-01T01:30:48.615000Z,684757.0268734378,0.6,186.0
2020-01-01T01:30:48.625000Z,563084.1941727579,1.0,180.0
2020-01-01T01:30:48.635000Z,635598.1848501101,0.4,231.0
2020-01-01T01:30:48.645000Z,792605.8924409287,0.48,183.0
2020-01-01T01:30:48.655000Z,944750.8142611572,0.48,183.0
2020-01-01T01:30:48.665000Z,989048.8296257334,0.48,183.0
2020-01-01T01:30:48.675000Z,1136763.2095616062,0.48,183.0
2020-01-01T01:30:48.685000Z,1048648.4865017508,0.48,183.0
2020-01-01T01:30:48.695000Z,831764.1409230595,0.48,183.0
2020-01-01T01:30:48.705000Z,772018.9536119472,0.4,228.0
2020-01-01T01:30:48.715000Z,730497.7321955159,0.32,99.0
2020-01-01T01:30:48.725000Z,769492.4066623991,0.48,30.0
2020-01-01T01:30:48.735000Z,732204.1881353562,0.32,99.0
2020-01-01T01:30:48.745000Z,863291.1820707422,0.32,99.0
2020-01-01T01:30:48.755000Z,939266.6694671736,0.32,99.0
2020-01-01T01:30:48.765000Z,768465.4544114692,0.32,96.0
2020-01-01T01:30:48.775000Z,787025.048784605,0.32,96.0
2020-01-01T01:30:48.785000Z,1041383.7237198709,0.36,75.0
2020-01-01T01:30:48.795000Z,1080047.9757003903,0.36,75.0
2020-01-01T01:30:48.805000Z,1009909.1544201797,0.36,75.0
2020-01-01T01:30:48.815000Z,955724.4654536701,0.68,84.0
2020-01-01T01:30:48.825000Z,905420.9837472646,0.68,84.0
2020-01-01T01:30:48.835000Z,970207.7670790849,0.48,69.0
2020-01-01T01:30:48.845000Z,926436.395203653,0.44,69.0
2020-01-01T01:30:48.855000Z,767979.8260791758,0.52,33.0
2020-01-01T01:30:48.865000Z,590553.5892179318,0.48,69.0
2020-01-01T01:30:48.875000Z,610646.3356959102,0.2,111.0
2020-01-01T01:30:48.885000Z,718332.5432180235,0.2,108.0
2020-01-01T01:30:48.895000Z,644075.3196435438,0.2,108.0
2020-01-01T01:30:48.905000Z,782588.3632855315,0.2,180.0
2020-01-01T01:30:48.915000Z,1023339.0824858054,0.2,180.0
2020-01-01T01:30:48.925000Z,2333089.8161116466,0.36,294.0
2020-01-01T01:30:48.935000Z,9483316.14312172,0.36,297.0
2020-01-01T01:30:48.945000Z,12873814.750464896,0.36,297.0
2020-01-01T01:30:48.955000Z,13423862.987662857,0.36,297.0
2020-01-01T01:30:48.965000Z,13625713.42234998,0.36,297.0
2020-01-01T01:30:48.975000Z,13543536.564399168,0.36,297.0
2020-01-01T01:30:48.985000Z,13458614.447617583,0.36,297.0
2020-01-01T01:30:48.995000Z,14390116.169457817,0.36,297.0
2020-01-01T01:30:49.005000Z,14686639.959996272,0.36,297.0
2020-01-01T01:30:49.015000Z,14696320.568403,0.36,297.0
2020-01-01T01:30:49.025000Z,14519575.854831273,0.36,297.0
2020-01-01T01:30:49.035000Z,14590761.157681279,0.36,297.0
2020-01-01T01:30:49.045000Z,14954962.021678688,0.36,297.0
2020-01-01T01:30:49.055000Z,14559436.313724365,0.36,297.0
2020-01-01T01:30:49.065000Z,14439304.34215743,0.36,297.0
2020-01-01T01:30:49.075000Z,14262817.195681062,0.36,297.0
2020-01-01T01:30:49.085000Z,14358942.01828244,0.36,297.0
2020-01-01T01:30:49.095000Z,14160405.87167694,0.36,297.0
2020-01-01T01:30:49.105000Z,13526316.867626667,0.36,297.0
2020-01-01T01:30:49.115000Z,10434765.238535145,0.32,297.0
2020-01-01T01:30:49.125000Z,9159427.9036221,0.16,255.0
2020-01-01T01:30:49.135000Z,8486428.905987883,0.16,252.0
2020-01-01T01:30:49.145000Z,7738158.815763847,0.16,249.0
2020-01-01T01:30:49.155000Z,7806732.557427039,0.16,249.0
2020-01-01T01:30:49.165000Z,8221351.5189945055,0.16,252.0
2020-01-01T01:30:49.175000Z,8851650.098763395,0.16,252.0
2020-01-01T01:30:49.185000Z,8618946.752280844,0.16,252.0
2020-01-01T01:30:49.195000Z,8455022.959638199,0.16,252.0
2020-01-01T01:30:49.205000Z,8520439.987886248,0.16,252.0
2020-01-01T01:30:49.215000Z,7884778.475977772,0.16,255.0
2020-01-01T01:30:49.225000Z,5581740.165426614,0.16,258.0
2020-01-01T01:30:49.235000Z,5107486.698437632,0.16,258.0
2020-01-01T01:30:49.245000Z,2584880.6140190586,0.12,261.0
2020-01-01T01:30:49.255000Z,803280.5079319451,0.04,48.0
2020-01-01T01:30:49.265000Z,758309.0964971848,0.12,132.0
2020-01-01T01:30:49.275000Z,775368.9820197247,0.48,279.0
2020-01-01T01:30:49.285000Z,889013.9788913709,0.48,279.0
2020-01-01T01:30:49.295000Z,1256182.2621890847,0.24,81.0
2020-01-01T01:30:49.305000Z,6111076.800785408,0.2,246.0
2020-01-01T01:30:49.315000Z,33331730.767686024,0.24,246.0
2020-01-01T01:30:49.325000Z,61102346.65468356,0.24,243.0
2020-01-01T01:30:49.335000Z,79312001.90261203,0.24,246.0
2020-01-01T01:30:49.345000Z,90262948.04030466,0.24,246.0
2020-01-01T01:30:49.355000Z,93753598.99808465,0.24,246.0
2020-01-01T01:30:49.365000Z,97695587.70929597,0.24,246.0
2020-01-01T01:30:49.375000Z,102228405.93111068,0.24,243.0
2020-01-01T01:30:49.385000Z,106519015.14453149,0.24,243.0
2020-01-01T01:30:49.395000Z,108429936.33532514,0.24,246.0
2020-01-01T01:30:49.405000Z,110427589.95457347,0.24,246.0
2020-01-01T01:30:49.415000Z,112686352.84242901,0.24,246.0
2020-01-01T01:30:49.425000Z,114403816.7714115,0.24,246.0
2020-01-01T01:30:49.435000Z,116874757.0819577,0.24,243.0
2020-01-01T01:30:49.445000Z,117640518.14166844,0.24,246.0
2020-01-01T01:30:49.455000Z,120294840.4719505,0.24,246.0
2020-01-01T01:30:49.465000Z,120644035.80438921,0.24,246.0
2020-01-01T01:30:49.475000Z,120390602.46726735,0.24,246.0
2020-01-01T01:30:49.485000Z,121036039.96588339,0.24,246.0
2020-01-01T01:30:49.495000Z,119770765.92175183,0.24,243.0
2020-01-01T01:30:49.505000Z,100776485.89855161,0.2,246.0
2020-01-01T01:30:49.515000Z,60855973.60438424,0.2,246.0
2020-01-01T01:30:49.525000Z,37806112.70842738,0.16,240.0
2020-01-01T01:30:49.535000Z,18030657.417116135,0.16,240.0
2020-01-01T01:30:49.545000Z,11240803.08689774,0.2,234.0
2020-01-01T01:30:49.555000Z,9087696.97543378,0.12,246.0
2020-01-01T01:30:49.565000Z,6220343.093454108,0.12,243.0
2020-01-01T01:30:49.575000Z,2986287.3351447987,0.2,222.0
2020-01-01T01:30:49.585000Z,1913454.2500677626,0.2,222.0
2020-01-01T01:30:49.595000Z,1378635.886465751,0.12,249.0
2020-01-01T01:30:49.605000Z,1303424.5155407959,0.12,252.0
2020-01-01T01:30:49.615000Z,1561910.0582489097,0.24,189.0
2020-01-01T01:30:49.625000Z,1645520.7205590429,0.28,198.0
2020-01-01T01:30:49.635000Z,1517354.2555789321,0.28,198.0
2020-01-01T01:30:49.645000Z,1517400.0088723577,0.24,186.0
2020-01-01T01:30:49.655000Z,1494173.4412367987,0.24,189.0
2020-01-01T01:30:49.665000Z,1667177.7118557252,0.24,186.0
2020-01-01T01:30:49.675000Z,1781294.0496503678,0.28,177.0
2020-01-01T01:30:49.685000Z,2677558.914840794,0.32,162.0
2020-01-01T01:30:49.695000Z,4304936.379947792,0.32,162.0
2020-01-01T01:30:49.705000Z,4643939.331002494,0.36,162.0
2020-01-01T01:30:49.715000Z,4792976.187280167,0.36,162.0
2020-01-01T01:30:49.725000Z,5038323.333610713,0.36,162.0
2020-01-01T01:30:49.735000Z,5105751.268186699,0.36,162.0
2020-01-01T01:30:49.745000Z,5015583.146572133,0.36,162.0
2020-01-01T01:30:49.755000Z,5166842.0331905205,0.36,162.0
2020-01-01T01:30:49.765000Z,5244228.034213477,0.36,162.0
2020-01-01T01:30:49.775000Z,5485029.721538994,0.36,159.0
2020-01-01T01:30:49.785000Z,5857823.94629632,0.36,159.0
2020-01-01T01:30:49.795000Z,6848055.405549162,0.36,159.0
2020-01-01T01:30:49.805000Z,7638390.071581211,0.32,159.0
2020-01-01T01:30:49.815000Z,9042241.715479486,0.32,159.0
2020-01-01T01:30:49.825000Z,10932798.49328545,0.32,162.0
2020-01-01T01:30:49.835000Z,11900855.527156452,0.36,159.0
2020-01-01T01:30:49.845000Z,12085061.117090205,0.36,159.0
2020-01-01T01:30:49.855000Z,11852892.39529501,0.36,159.0
2020-01-01T01:30:49.865000Z,11050051.017574418,0.36,159.0
2020-01-01T01:30:49.875000Z,9686593.425708104,0.32,159.0
2020-01-01T01:30:49.885000Z,7153942.502328923,0.32,159.0
2020-01-01T01:30:49.895000Z,5000751.455396161,0.32,159.0
2020-01-01T01:30:49.905000Z,4170836.0332176466,0.32,159.0
2020-01-01T01:30:49.915000Z,3630839.8459216724,0.32,159.0
2020-01-01T01:30:49.925000Z,3256712.3727822467,0.32,159.0
2020-01-01T01:30:49.935000Z,3063307.0198823726,0.32,162.0
2020-01-01T01:30:49.945000Z,3169684.18288829,0.32,162.0
2020-01-01T01:30:49.955000Z,3079243.1168731907,0.32,165.0
2020-01-01T01:30:49.965000Z,3258712.3501384337,0.32,165.0
2020-01-01T01:30:49.975000Z,3392498.6378326346,0.32,165.0
2020-01-01T01:30:49.985000Z,3127777.1547269155,0.32,165.0
2020-01-01T01:30:49.995000Z,2874234.484282434,0.36,165.0
2020-01-01T01:30:50.005000Z,2651775.611811956,0.36,165.0
2020-01-01T01:30:50.015000Z,1854145.509556201,0.36,165.0
2020-01-01T01:30:50.025000Z,1013324.3988244942,0.28,300.0
2020-01-01T01:30:50.035000Z,2257708.8160350556,0.36,294.0
2020-01-01T01:30:50.045000Z,3929143.339154954,0.36,294.0
2020-01-01T01:30:50.055000Z,4589317.903128474,0.36,291.0
2020-01-01T01:30:50.065000Z,4342591.61666776,0.36,291.0
2020-01-01T01:30:50.075000Z,4589325.660905918,0.36,291.0
2020-01-01T01:30:50.085000Z,4504783.01600428,0.36,291.0
2020-01-01T01:30:50.095000Z,4634054.876950563,0.36,291.0
2020-01-01T01:30:50.105000Z,4406608.812318947,0.36,291.0
2020-01-01T01:30:50.115000Z,5483538.884780539,0.36,291.0
2020-01-01T01:30:50.125000Z,5545433.735491598,0.08,147.0
2020-01-01T01:30:50.135000Z,6638812.050279046,0.08,150.0
2020-01-01T01:30:50.145000Z,6958341.022092809,0.08,153.0
2020-01-01T01:30:50.155000Z,6978972.834942094,0.08,153.0
2020-01-01T01:30:50.165000Z,6953567.740452396,0.08,150.0
2020-01-01T01:30:50.175000Z,7060240.517438586,0.36,294.0
2020-01-01T01:30:50.185000Z,6768982.912007177,0.36,294.0
2020-01-01T01:30:50.195000Z,6770271.681941561,0.36,294.0
2020-01-01T01:30:50.205000Z,6832106.987782651,0.32,294.0
2020-01-01T01:30:50.215000Z,6609186.718470635,0.08,162.0
2020-01-01T01:30:50.225000Z,6775316.92700728,0.08,165.0
2020-01-01T01:30:50.235000Z,6816602.379847864,0.08,156.0
2020-01-01T01:30:50.245000Z,7564021.686015503,0.08,150.0
2020-01-01T01:30:50.255000Z,7576193.066560524,0.08,144.0
2020-01-01T01:30:50.265000Z,7273177.454533447,0.08,138.0
2020-01-01T01:30:50.275000Z,6444248.020411495,0.12,141.0
2020-01-01T01:30:50.285000Z,6413291.595650549,0.12,138.0
2020-01-01T01:30:50.295000Z,6374790.430918951,0.08,135.0
2020-01-01T01:30:50.305000Z,6146646.954803317,0.08,135.0
2020-01-01T01:30:50.315000Z,2720154.5698882034,0.08,135.0
2020-01-01T01:30:50.325000Z,1646536.9845578424,0.08,135.0
2020-01-01T01:30:50.335000Z,1001224.3160648004,0.28,120.0
2020-01-01T01:30:50.345000Z,956309.1946716537,0.28,120.0
2020-01-01T01:30:50.355000Z,806482.5417881343,0.28,120.0
2020-01-01T01:30:50.365000Z,712321.2634163492,0.8,135.0
2020-01-01T01:30:50.375000Z,688520.2254699158,0.56,123.0
2020-01-01T01:30:50.385000Z,714560.760290576,0.56,123.0
2020-01-01T01:30:50.395000Z,577706.7806050383,0.56,123.0
2020-01-01T01:30:50.405000Z,607242.433430828,0.56,123.0
2020-01-01T01:30:50.415000Z,571998.5921208472,0.92,102.0
2020-01-01T01:30:50.425000Z,656718.0624865607,0.88,102.0
2020-01-01T01:30:50.435000Z,642712.821280763,0.24,237.0
2020-01-01T01:30:50.445000Z,604687.8294082889,0.2,228.0
2020-01-01T01:30:50.455000Z,579914.1875318013,0.24,231.0
2020-01-01T01:30:50.465000Z,543585.8256120333,0.2,225.0
2020-01-01T01:30:50.475000Z,490506.2607413921,0.92,126.0
2020-01-01T01:30:50.485000Z,581439.8214466596,0.76,207.0
2020-01-01T01:30:50.495000Z,656831.7249368513,0.12,72.0
2020-01-01T01:30:50.505000Z,727147.5440111156,0.12,69.0
2020-01-01T01:30:50.515000Z,714881.2581341049,0.12,66.0
2020-01-01T01:30:50.525000Z,778936.3955446357,0.12,69.0
2020-01-01T01:30:50.535000Z,735407.466332926,0.12,63.0
2020-01-01T01:30:50.545000Z,634006.9898508878,0.16,174.0
2020-01-01T01:30:50.555000Z,607729.0826278763,0.16,171.0
2020-01-01T01:30:50.565000Z,599462.711632653,0.44,30.0
2020-01-01T01:30:50.575000Z,755775.6500502623,0.8,42.0
2020-01-01T01:30:50.585000Z,620977.4285112807,1.0,129.0
2020-01-01T01:30:50.595000Z,667001.1101088935,0.16,201.0
2020-01-01T01:30:50.605000Z,1582041.431288862,0.2,141.0
2020-01-01T01:30:50.615000Z,3712081.3949367157,0.2,141.0
2020-01-01T01:30:50.625000Z,4090438.0744750714,0.2,141.0
2020-01-01T01:30:50.635000Z,4313343.774926745,0.2,144.0
2020-01-01T01:30:50.645000Z,4376159.365313356,0.2,144.0
2020-01-01T01:30:50.655000Z,4619497.733470028,0.24,144.0
2020-01-01T01:30:50.665000Z,4727610.295282206,0.24,144.0
2020-01-01T01:30:50.675000Z,4755139.64981903,0.24,141.0
2020-01-01T01:30:50.685000Z,4896818.613684706,0.2,144.0
2020-01-01T01:30:50.695000Z,5266662.134672084,0.2,144.0
2020-01-01T01:30:50.705000Z,5439122.276253955,0.24,141.0
2020-01-01T01:30:50.715000Z,5435986.786766359,0.24,141.0
2020-01-01T01:30:50.725000Z,4541346.347444502,0.24,141.0
2020-01-01T01:30:50.735000Z,4017956.9382472527,0.24,141.0
2020-01-01T01:30:50.745000Z,3585910.107926929,0.24,144.0
2020-01-01T01:30:50.755000Z,3436037.7740355623,0.24,144.0
2020-01-01T01:30:50.765000Z,3739252.73980634,0.2,147.0
2020-01-01T01:30:50.775000Z,13911793.355163312,0.28,222.0
2020-01-01T01:30:50.785000Z,22316541.246387742,0.28,219.0
2020-01-01T01:30:50.795000Z,24467019.328276478,0.28,222.0
